A
800
LIBRARY

#v1.0.0
#3/21/2022

#v1.2.0
#8/24/2024
#	asphalt revamp (new variants and improved old variants)
#	improved existing ground textures
#	added runway marking objects
#	added light spot grunge

############################ REGION DEFINITIONS ############################

REGION_DEFINE Default
REGION_ALL

REGION_DEFINE Wet
REGION_ALL
REGION_DREF sim/weather/rain_percent > 0.1

REGION_DEFINE Winter
REGION_ALL
REGION_DREF sam/season/winter == 1

REGION_DEFINE DeepWinter
REGION_ALL
REGION_DREF sam/season/deepwinter == 1

############################ ASSET DEFINITIONS ############################

REGION Wet
#NO ASSETS DEFINED

REGION Winter
#NO ASSETS DEFINED

REGION DeepWinter
#NO ASSETS DEFINED

REGION Default



##############################################################		Markings		##############################################################

#lines clean
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/darker.pol				polygons/concrete/colors/grooved_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/darkest.pol				polygons/concrete/colors/grooved_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/red.pol					polygons/concrete/colors/grooved_red.pol



																	##	Grunge	##
##	Skid marks		##
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/runway_skidmarks/skidmarks_light.obj			markings/grunge/runway_skidmarks/skidmarks_light.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/runway_skidmarks/skidmarks_mid.obj			markings/grunge/runway_skidmarks/skidmarks_mid.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/runway_skidmarks/skidmarks_heavy.obj			markings/grunge/runway_skidmarks/skidmarks_heavy.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/runway_skidmarks/skidmarks_small_light.obj	markings/grunge/runway_skidmarks/skidmarks_small_light.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/runway_skidmarks/skidmarks_small_mid.obj		markings/grunge/runway_skidmarks/skidmarks_small_mid.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/runway_skidmarks/skidmarks_small_heavy.obj	markings/grunge/runway_skidmarks/skidmarks_small_heavy.obj

##	dark grunge		##
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_S.obj					markings/grunge/spot_grunge/grunge1_S.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_M.obj					markings/grunge/spot_grunge/grunge1_M.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_L.obj					markings/grunge/spot_grunge/grunge1_L.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_XL.obj					markings/grunge/spot_grunge/grunge1_XL.obj

##	light grunge	##
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_light_S.obj				markings/grunge/spot_grunge/grunge1_light_S.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_light_M.obj				markings/grunge/spot_grunge/grunge1_light_M.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_light_L.obj				markings/grunge/spot_grunge/grunge1_light_L.obj
EXPORT_EXCLUDE	ZDP_Library/ground_textures/grunge/spot_grunge/grunge1_light_XL.obj				markings/grunge/spot_grunge/grunge1_light_XL.obj






##############################################################		DEPRECATED		##############################################################

PRIVATE

### ASPHALT ###			#removed in v1.2.0 - path changed for all deprecated assets listed here so that they point to the new polygons (uniform->new, uneven->dirty). Smooth2 depreciated entirely
EXPORT	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_new_uneven.pol				polygons/asphalt/smooth1_new_dirty.pol
EXPORT	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_new_uniform.pol				polygons/asphalt/smooth1_new.pol
EXPORT	ZDP_Library/ground_textures/asphalt/smooth2/smooth2_new_uneven.pol				polygons/asphalt/smooth2_new_dirty.pol
EXPORT	ZDP_Library/ground_textures/asphalt/smooth2/smooth2_new_uniform.pol				polygons/asphalt/smooth2_new.pol
EXPORT	ZDP_Library/ground_textures/asphalt/striped1/striped1_new_uniform.pol			polygons/asphalt/striped1_new.pol
EXPORT	ZDP_Library/ground_textures/asphalt/striped2/striped2_new_uniform.pol			polygons/asphalt/striped2_new.pol
#	overlays
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/Dark.pol					polygons/asphalt/Overlays/smooth2_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/Darker.pol					polygons/asphalt/Overlays/smooth2_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/Darkest.pol				polygons/asphalt/Overlays/smooth2_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/Yellow_Light.pol			polygons/asphalt/Overlays/smooth2_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/Yellow.pol					polygons/asphalt/Overlays/smooth2_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/Yellow_Dark.pol			polygons/asphalt/Overlays/smooth2_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/red.pol					polygons/asphalt/Overlays/smooth2_red.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth2/overlays/blue.pol					polygons/asphalt/Overlays/smooth2_blue.pol

### CONCRETE ###		#removed in v1.2.0 - path changed for all deprecated assets listed here so that they point to the new polygons
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_New_Uniform.pol					polygons/concrete/concrete_flat_new_uniform.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_New_Uneven.pol					polygons/concrete/concrete_flat_new_uneven.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_New_Checkered.pol				polygons/concrete/concrete_flat_new_checker.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_New_Dark_Patchy.pol				polygons/concrete/concrete_flat_new_patches_dark.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_New_Light_Patchy.pol				polygons/concrete/concrete_flat_new_patches_light.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_New_Striped.pol					polygons/concrete/concrete_flat_new_stripes.pol
#	Worn
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_Worn_Uniform.pol					polygons/concrete/concrete_flat_worn_uniform.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_Worn_Uneven.pol					polygons/concrete/concrete_flat_worn_uneven.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_Worn_Checkered.pol				polygons/concrete/concrete_flat_worn_checker.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_Worn_Dark_Patchy.pol				polygons/concrete/concrete_flat_worn_patches_dark.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_Worn_Light_Patchy.pol			polygons/concrete/concrete_flat_worn_patches_light.pol
EXPORT	ZDP_Library/ground_textures/concrete/flat/Flat_Worn_Striped.pol					polygons/concrete/concrete_flat_worn_stripes.pol
#	New
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_New_Uniform.pol			polygons/concrete/concrete_grooved_new_uniform.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_New_Uneven.pol				polygons/concrete/concrete_grooved_new_uneven.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_New_Checkered.pol			polygons/concrete/concrete_grooved_new_checker.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_New_Dark_Patchy.pol		polygons/concrete/concrete_grooved_new_patches_dark.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_New_Light_Patchy.pol		polygons/concrete/concrete_grooved_new_patches_light.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_New_Striped.pol			polygons/concrete/concrete_grooved_new_stripes.pol
#	Worn
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_Worn_Uniform.pol			polygons/concrete/concrete_grooved_worn_uniform.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_Worn_Uneven.pol			polygons/concrete/concrete_grooved_worn_uneven.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_Worn_Checkered.pol			polygons/concrete/concrete_grooved_worn_checker.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_Worn_Dark_Patchy.pol		polygons/concrete/concrete_grooved_worn_patches_dark.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_Worn_Light_Patchy.pol		polygons/concrete/concrete_grooved_worn_patches_light.pol
EXPORT	ZDP_Library/ground_textures/concrete/grooved/Grooved_Worn_Striped.pol			polygons/concrete/concrete_grooved_worn_stripes.pol
